sku,name,aliases,category,subcategory,kind,unit,unit_price,labor_rate,labor_unit,min_qty,description,active
SFT-SHR-002,1gal Lantana,"lantana|1 gal lantana",Softscape,Shrubs,material,ea,11.00,7.00,ea,0,"1 gallon lantana, assorted colors.",TRUE
SFT-CAC-001,Golden Barrel Cactus 18in,"golden barrel|barrel cactus",Softscape,Cactus,material,ea,165.00,45.00,ea,0,"Golden barrel cactus, 18 in diameter.",TRUE
SFT-CAC-002,Saguaro 5ft,"saguaro|saguaro cactus",Softscape,Cactus,composite,ea,950.00,,,0,"Saguaro 5 ft, includes permit handling, delivery, and planting.",TRUE
IRR-DRP-001,Drip Emitter 1gph,"drip emitter|1gph emitter",Irrigation,Drip,material,ea,1.25,,,0,"Pressure compensating 1 gph emitter.",TRUE
IRR-DRP-002,1/2in Poly Drip Line,"drip line|poly tubing|1/2 inch drip",Irrigation,Drip,material,lin_ft,0.55,,,0,"1/2 inch polyethylene drip distribution line.",TRUE
IRR-VAL-001,1in Anti-Siphon Valve,"valve|anti-siphon valve|irrigation valve",Irrigation,Valves,material,ea,42.00,65.00,ea,0,"1 in anti-siphon irrigation valve, residential.",TRUE
IRR-CTL-001,Smart Controller 8-zone,"controller|smart controller|timer|hydrawise",Irrigation,Controllers,material,ea,285.00,95.00,ea,0,"WiFi smart irrigation controller, 8 zones.",TRUE
IRR-INS-LAB,Drip System Install Labor,"drip install|irrigation install",Irrigation,Labor,labor,hr,,75.00,hr,0,"Skilled irrigation tech, install or repair drip systems.",TRUE
LGT-LED-001,LED Path Light,"path light|landscape light|led path",Lighting,Path,material,ea,68.00,28.00,ea,0,"Low-voltage LED path light with stake.",TRUE
LGT-TRN-001,Low-Voltage Transformer 300W,"transformer|low voltage transformer",Lighting,Power,material,ea,225.00,85.00,ea,0,"300W multi-tap landscape lighting transformer.",TRUE
DMO-CON-001,Demo Concrete,"demo concrete|break concrete|concrete removal",Demolition,Concrete,labor,sq_ft,,3.25,sq_ft,0,"Break out and haul existing concrete up to 4 in thick.",TRUE
DMO-SOD-001,Sod and Soil Removal,"remove sod|strip grass|sod removal",Demolition,Turf,labor,sq_ft,,0.95,sq_ft,0,"Strip and haul existing sod plus 2 in topsoil.",TRUE
DMO-TRE-001,Tree Removal Small,"remove tree|tree removal small",Demolition,Trees,labor,ea,,225.00,ea,0,"Remove tree under 15 ft, grind stump.",TRUE
DRN-CAT-001,Catch Basin 9in,"catch basin|drain basin",Drainage,Surface,material,ea,38.00,85.00,ea,0,"9 in square catch basin with grate.",TRUE
DRN-PIP-001,4in Solid PVC Drain Pipe,"drain pipe|pvc drain|4 inch drain",Drainage,Pipe,material,lin_ft,3.25,4.50,lin_ft,0,"4 in solid SDR-35 PVC drain pipe, trenched and buried.",TRUE
SVC-DSN-001,Design Consult,"design|design consult|consultation",Service,Design,labor,hr,,125.00,hr,0,"Landscape designer time, drawings and consultation.",TRUE
SVC-PRM-001,City Permit Handling,"permit|city permit|permit handling",Service,Permits,labor,ea,,250.00,ea,0,"Pull and manage city of Phoenix permit, flat fee per quote.",TRUE
SVC-MOB-001,Mobilization Fee,"mobilization|mobilization fee|trip charge",Service,Overhead,labor,ea,,350.00,ea,1,"One-time mobilization to bring crew and equipment on site.",TRUE
